case,citystate,state,date,summary,fatalities,injured,total_victims,location_type,age_of_shooter,prior_signs_mental_health_issues,mental_health_details,weapons_obtained_legally,where_obtained,weapon_type,weapon_details,race,gender,latitude,longitude,type,year
Molson Coors shooting,"Milwaukee, Wisconsin",Wisconsin,2/26/20,"Anthony Ferrill, 51, an employee armed with two handguns, including one with a silencer, opened fire on the Milwaukee campus of the beer company, killing five people and then committing suicide. According to the Milwaukee Journal Sentinel, Ferrill ""had been involved in a long-running dispute with a co-worker that boiled over"" in the run-up to the attack.",5,0,5,Workplace,51,-,-,NA,-,semiautomatic handgun,-,Black,M,43.044511,-87.962537,Mass,2020
Mercy Hospital shooting,"Chicago, Illinois",Illinois,11/19/18,"Juan Lopez, 32, confronted his former fiancé, ER doctor Tamara O'Neal, before shooting her and opening fire on others at the hospital, including a responding police officer, Samuel Jimenez, and a pharmacy employee, Dayna Less. Lopez was fatally shot by a responding SWAT officer. Lopez had a history of domestic abuse against an ex-wife, and was kicked out of a fire department training academy for misconduct against female cadets.",3,0,3,Workplace,32,-,-,NA,-,semiautomatic handgun,9mm handgun,Latino,M,41.847667,-87.622009,Mass,2018
Texas First Baptist Church massacre,"Sutherland Springs, Texas",Texas,11/5/17,"Devin Patrick Kelley, a 26-year-old ex-US Air Force airman, opened fire at the First Baptist Church in Sutherland Springs during Sunday morning services, killing at least 26 people and wounding and injuring 20 others. He left the church and fled in his vehicle after engaging in a gunfight with a local citizen; he soon crashed his vehicle and died from a self-inflicted gunshot wound.",26,20,46,Religious,26,Yes,"Kelley had a history of domestic violence, including a court martial and conviction stemming from assaulting his wife and child; he also had a history of cruelty to animals and of stalking and harassing ex-girlfriends, including an underage girl. He reportedly briefly escaped from a mental health facility in 2012.",1,Purchased in April 2016 from an Academy Sports & Outdoors store in San Antonio,semiautomatic rifle,Ruger AR-556; Kelley also possessed semiautomatic handguns,White,M,29.273282,-98.056488,Mass,2017
Pensacola Naval base shooting,"Pensacola, Florida",Florida,12/6/19,"Ahmed Mohammed al-Shamrani, A Saudi Arabian military pilot training in the United States, opened fire just before 7 a.m. in an air station classroom. He was soon shot and killed by responding Florida sheriff’s deputies.",3,8,11,Military,-,-,-,NA,-,semiautomatic handgun,-,-,M,30.364707,-87.288567,Mass,2019
Fort Hood shooting 2,"Fort Hood, Texas",Texas,4/3/14,"Army Specialist Ivan Lopez, 34, opened fire at the Fort Hood Army Post in Texas, killing three and wounding at least 12 others before shooting himself in the head after engaging with military police. Lt. Gen. Mark A. Milley told reporters that Lopez ""had behavioral health and mental health"" issues.",3,12,15,Military,34,Unclear,"Lopez ""had a long history of troubling behavior,"" according to the Washington Post, including a history of decieving others, problems in his personal life, and financial difficulties. However, officials found that Lopez exhibited no signals that he could be violent. In the year leading up to the attack, he sought treatment for medical and behavioral health ailments.",NA,"Local gun store in Killeen, Guns Galore","handgun
",.45-caliber Smith & Wesson handgun,Latino,M,31.141716,-97.777559,Mass,2014
Jersey City kosher market shooting,"Jersey City, New Jersey",New Jersey,12/10/19,"David N. Anderson, 47, and Francine Graham, 50, were heavily armed and traveling in a white van when they first killed a police officer in a cemetery, and then opened fire at a kosher market, “fueled both by anti-Semitism and anti-law enforcement beliefs,” according to New Jersey authorities. The pair, linked to the antisemitic ideology of the Black Hebrew Israelites extremist group, were killed after a lenghty gun battle with police at the market.",4,3,7,Other,-,-,-,NA,-,-,-,Black,B,40.707363,-74.083609,Spree,2019
Odessa-Midland shooting spree,"Odessa, Texas",Texas,8/31/19,"Seth A. Ator, 36, fired at police officers who stopped him for a traffic violation, and then went on a driving rampage in the Odessa-Midland region, where he also shot a postal worker and stole her vehicle. He was shot dead by law enforcement responding to the rampage. Ator had been fired from a job just prior to the attack (though per the FBI he had shown up to that job ""already enraged""). He had a criminal record and ""a long history of mental problems and making racist comments,"" according to a family friend who spoke to the media.",7,25,32,Other,36,yes,"""One friend of the family said the gunman had a long history of mental problems, trouble with the law and making racist comments,"" according to a report in the New York Times.",NA,-,semiautomatic rifle,-,White,M,31.925974,-102.2796,Spree,2019
Pennsylvania carwash shooting,"Melcroft, Pennsylvania",Pennsylvania,1/28/18,"Timothy O'Brien Smith, 28, wearing body armor and well-stocked with ammo, opened fire at a carwash early in the morning in this rural community, killing four people. A fifth victim, though not shot, suffered minor injuries. One of the deceased victims, 25-year-old Chelsie Cline, had been romantically involved with Smith and had broken off the relationship recently, according to her sister. Smith shot himself in the head and died later that night at the hospital.",4,1,5,Other,28,TBD,-,NA,TBD,semiautomatic rifle and semiautomatic handgun,-,White,M,40.052151,-79.389166,Mass,2018
Walmart shooting in suburban Denver,"Thornton, Colorado",Colorado,11/1/17,"Scott Allen Ostrem, 47, walked into a Walmart in a suburb north of Denver and fatally shot two men and a woman, then left the store and drove away. After an all-night manhunt, Ostrem, who had financial problems but no serious criminal history, was captured by police after being spotted near his apartment in Denver.",3,0,3,Other,47,Unclear,-,NA,-,semiautomatic handgun,-,White,M,39.876374,-104.986132,Mass,2017
Fresno downtown shooting,"Fresno, California",California,4/18/17,"Kori Ali Muhammad, 39, opened fire along a street in downtown Fresno, killing three people randomly in an alleged hate crime prior to being apprehended by police. Muhammad, who is black, killed three white victims and later described his attack as being racially motivated; he also reportedly yelled 'Allahu Akbar' at the time he was arrested, but authorities indicated they found no links to Islamist terrorism.",3,0,3,Other,39,Unclear,-,NA,-,handgun,.357 revolver,Black,M,36.746378,-119.800319,Mass,2017
Cascade Mall shooting,"Burlington, Washington",Washington,9/23/16,"Arcan Cetin, 20, killed a teen girl and three women in the cosmetics section of a Macy’s department store at the Cascade Mall. A man was critically wounded in the shooting and taken to Harborview Medical Center in Seattle, where he died. Cetin was apprehended by police a few hours after the shooting while driving a car near his residence. ",5,0,5,Other,20,Yes,"According to the Cetin's stepfather he had ""mental health issues""; court records showed that he suffered from anxiety and depression. ",NA,-,Rifle,Ruger .22-caliber,-,M,48.461367,-122.337918,Mass,2016
Baton Rouge police shooting,"Baton Rouge, Lousiana",Lousiana,7/17/16,"Gavin Long, 29, a former Marine who served in Iraq, killed three police offers responding to a 911 call, and wounded three others. He was killed in a shoot-out with other officers responding to the scene. Prior to the attack, Long posted prolifically on social media, where he expressed admiration for the cop killer in Dallas 10 days prior.",3,3,6,Other,29,Yes,Unclear,NA,-,Two semiautomatic rifles; one semiautomatic handgun,"IWI Tavor SAR 5.56 caliber rifle, Springfield XD 9, 9mm",Black,M,30.433601,-91.081403,Spree,2016
Alturas tribal shooting,"Alturas, California",California,2/20/14,"Cherie Lash Rhoades, 44, opened fire at the Cedarville Rancheria Tribal Office and Community Center, killing four and wounding two. After running out of ammunition, Rhoades grabbed a butcher knife and stabbed another person.",4,2,6,Other,44,Unknown,-,NA,-,Two handguns and a butcher knife,9mm semi-automatic handgun,Native American,F,41.487104,-120.542237,Spree,2014
Trolley Square shooting,"Salt Lake City, Utah",Utah,2/12/07,"Sulejman Talović, 18, rampaged through the shopping center until he was shot dead by police.",6,4,10,Other,18,Unclear,"According to one relative, he was violent and had the mental capacity of a child. (But accounts from others did not indicate this about the shooter.)",NA,"Purchased variously from Sportsman's Fast Cash in West Valley City, Utah and individuals ","One revolver, one shotgun",Mossberg Maverick 88 Field shotgun; .38-caliber Smith & Wesson M36 revolver,white,M,40.7606467,-111.89109,Mass,2007
101 California Street shootings,"San Francisco, California",California,7/1/93,"Failed businessman Gian Luigi Ferri, 55, opened fire throughout an office building before he committed suicide inside as police pursued him.",9,6,15,Other,55,No,"He was down on his luck because of failed business decisions. One acquaintance said, ""He was the least likely guy you can imagine doing something like that.""  His ex-wife said he ""hated violence.""",0,"Super Pawn and Pacific Tactical Weapons, both in Las Vegas, Nev.",Three semiautomatic handguns (two assault),"Two Intratec DC-9, .45-caliber Colt semiautomatic handguns",white,M,37.792968,-122.397973,Mass,1993
Dallas nightclub shooting,"Dallas, Texas",Texas,6/29/84,"Abdelkrim Belachheb, 39, opened fire at an upscale nightclub after a woman rejected his advances. He was later arrested.",6,1,7,Other,39,Yes,"During his last meal with his wife, he confessed he was depressed and had visited psychiatric hospitals in Belgium.",0,"Hines Boulevard Pawn Shop in Dallas, Texas",One semiautomatic handgun,9mm Smith & Wesson 459 semiautomatic handgun,white,M,32.925166,-96.838676,Mass,1984
Marysville-Pilchuck High School shooting,"Marysville, Washington",Washington,10/24/14,"Jaylen Fryberg, 15, using a .40-caliber Berretta, shot five 
students at Marysville High School, including two of his cousins and three friends, killing all but one. Fryberg arranged to meet them for lunch in the school cafeteria by text. Fryberg was reportedly well-liked at the school and there was not believed to be any ill-will between him and his victims. He committed suicide at the scene.",5,1,6,School,15,Unclear,"Fryberg was well-liked and allegedly happy, but was also upset about a girl and had posted emotional social media messages. No definitive signs of mental health problems.",0,Gun was his father's.,Handgun,Beretta .40-caliber handgun,Native American,M,48.050824,-122.176918,Mass,2014
Sandy Hook Elementary massacre,"Newtown, Connecticut",Connecticut,12/14/12,"Adam Lanza, 20, shot his mother dead at their home then drove to Sandy Hook Elementary school. He forced his way inside and opened fire, killing 20 children and six adults before committing suicide.",27,2,29,School,20,Yes,"Lanza had a history of serious mental health problems that were known to his family and others, as detailed in a post-massacre investigation by Connecticut authorities.",0,Stolen from mother,"Two semiautomatic handguns, one rifle (assault), one shotgun (assault)","10mm Glock, 9mm SIG Sauer P226 semiautomatic handguns; .223 Bushmaster XM15-E2S semiautomatic rifle; Izhmash Saiga-12 12-gauge semiautomatic shotgun",white,M,41.4123225,-73.31142358,Mass,2012
Red Lake massacre,"Red Lake, Minnesota",Minnesota,3/21/05,"Jeffrey Weise, 16, murdered his grandfather, who was a police officer, and grandfather's girlfriend. Weise then drove his grandfather's squad car to Red Lake Senior High School and opened fire on the reservation campus, killing another seven people before committing suicide.",10,5,15,School,16,Yes,He voluntarily visited a a psychiatric ward. He was hospitalized at least once for suicidal tendencies and was taking Prozac.,0,Glock and Remington stolen from grandfather,"Two semiautomatic handguns, one shotgun",".40-caliber Glock 23, .22-caliber Ruger semiautomatic handguns; 12-gauge Remington 870 shotgun",Native American,M,47.876346,-95.0169401,Mass,2005
Columbine High School massacre,"Littleton, Colorado",Colorado,4/20/99,"Eric Harris, 18, and Dylan Klebold, 17, opened fire throughout Columbine High School before committing suicide.",13,24,37,School,17,Yes,Harris was an alleged psychopath; Klebold was depressed and suicidal.,0,"Purchased variously at Tanner Gun Show in Denver, Colo. and from an individual","One semiautomatic handgun (assault), one rifle (assault), two shotguns","9mm Intratec DC-9 semiautomatic handgun; 9mm Hi-Point 995 carbine rifle; 12-gauge sawed-off Savage Stevens 311D, 12-gauge sawed-off Savage Springfield 67H pump-action shotguns",white,M,39.604034,-105.074103,Mass,1999
Thurston High School shooting,"Springfield, Oregon",Oregon,5/21/98,"After he was expelled for having a gun in his locker, Kipland P. Kinkel, 15, a freshman at Thurston High, went on a shooting spree, killing his parents at home and two students at school. Five classmates wrestled Kipland to the ground before he was arrested.   ",4,25,29,School,15,Yes,Doctors testified that he was a paranoid schizophrenic who suffered from hallucinations,0,"Purchased variously from friend and father, and stolen from father","Two semiautomatic handguns, one rifle","9mm Glock, .22-caliber Ruger semiautomatic handguns, .22-caliber Ruger rifle",white,M,44.0462362,-123.0220289,Mass,1998
Westside Middle School killings,"Jonesboro, Arkansas",Arkansas,3/24/98,"Mitchell Scott Johnson, 13, and Andrew Douglas Golden, 11, two juveniles, ambushed students and teachers as they left the school; they were apprehended by police at the scene.",5,10,15,School,11,No,Boys displayed unruly and aggressive behavior. They picked on kids and made threats about killing people. ,0,Stolen from grandfather and father,"Two semiautomatic handguns, two rifles, three revolvers, two derringers","FIE 380, .380-caliber Star semiautomatic handguns; .44 Magnum Ruger, .30-06 Remington 742, .30-caliber Universal M-1 carbine replica rifles; .38-caliber Charter Arms, .357-caliber Ruger Security Six, .38-caliber Smith & Wesson revolvers; .22-caliber Double Deuce Buddie two-shot, .38-caliber Davis Industries two-shot derringers",white,M,35.8209895,-90.6682606,Mass,1998
Harry Pratt Co. warehouse shooting,"Aurora, Illinois",Illinois,2/15/19,"Gary Martin, 45, went on a rampage inside the warehouse in response to being fired from his job and died soon thereafter in a shootout with police. Among his victims were five dead coworkers and five injured police officers. Martin had a felony record and lengthy history of domestic violence; he was able to obtain a gun despite having had his Illinois firearms ownership identification card revoked. According to a report from prosecutors, Martin told a co-worker the morning of the shooting that if he was fired he was going to kill employees and police.",5,6,11,Workplace,45,Yes,(pending),0,-,handgun,"Smith & Wesson handgun, with a green sighting laser",Black,M,41.753725,-88.331057,Mass,2019
Edgewood businees park shooting,"Edgewood, Maryland",Maryland,10/18/17,"Radee Labeeb Prince, 37, fatally shot three people and wounded two others around 9am at Advance Granite Solutions, a home remodeling business where he worked near Baltimore. Hours later he shot and wounded a sixth person at a car dealership in Wilmington, Delaware. He was apprehended that evening following a manhunt by authorities.",3,3,6,Workplace,37,Unclear,-,0,Unclear,handgun,.380-caliber; make unclear,Black,M,39.452189,-76.309988,Mass,2017
San Francisco UPS shooting,"San Francisco, California",California,6/14/17,"Jimmy Lam, 38, fatally shot three coworkers and wounded two others inside a UPS facility in San Francisco. Lam killed himself as law enforcement officers responded to the scene.",3,2,5,Workplace,38,Yes,"Lam had a history of domestic, work conflict",0,Unclear; the firearm was stolen in Utah. A second handgun Lam had (also stolen) was unused in the attack.,two handguns,MAC-10-style “assault pistol”; 30-round magazine. An additional box of ammunition.,Asian,M,37.765947,-122.406087,Mass,2017
R.E. Phelon Company shooting,"Aiken, South Carolina",South Carolina,9/15/97,"Ex-con Hastings Arthur Wise, 43, opened fire at the R.E. Phelon Company in retaliation for being fired after an argument with a supervisor. He attempted suicide by ingesting insecticide, failed, and was executed by the state of South Carolina eight years later.",4,3,7,Workplace,43,No,"An ex-con, he had been freed from prison, although he displayed violent tendencies.",0,Unknown,One semiautomatic handgun,9mm semiautomatic handgun,black,M,33.5598586,-81.721952,Mass,1997
Santa Fe High School shooting,"Santa Fe, Texas",Texas,5/18/18,"Dimitrios Pagourtzis, a 17-year-old student, opened fire at Santa Fe High School with a shotgun and .38 revolver owned by his father; Pagourtzis killed 10 and injured at least 13 others before surrendering to authorities after a standoff and additional gunfire inside the school. (Pagourtzis reportedly had intended to commit suicide.) Investigators also found undetonated explosive devices in the vicinity. (FURTHER DETAILS PENDING.)",10,13,23,School,17,-,-,NA,Father's weapons,shotgun; .38 revolver,-,White,M,29.392825,-95.141972,Mass,2018
Pennsylvania supermarket shooting,"Tunkhannock, Pennsylvania",Pennsylvania,6/7/17,"Randy Stair, a 24-year-old worker at Weis grocery fatally shot three of his fellow employees. He reportedly fired 59 rounds with a pair of shotguns before turning the gun on himself as another co-worker fled the scene for help and law enforcement responded.",3,0,3,Workplace,24,Unclear,-,NA,-,shotguns,-,White,M,41.529546,-75.94722,Mass,2017
Florida awning manufacturer shooting,"Orlando, Florida",Florida,6/5/17,"John Robert Neumann, Jr., 45, a former employee of manufacturer Fiamma Inc. fatally shot five workers at the company, and then killed himself on the scene. He'd been fired from the company in April. The attack took place a week before the one-year anniversary of the Orlando nightclub massacre.",5,0,5,Workplace,45,Unclear,-,NA,-,semiautomatic handgun,-,-,M,28.580295,-81.294086,Mass,2017
Rural Ohio nursing home shooting,"Kirkersville, Ohio",Ohio,5/12/17,"Thomas Hartless, 43, shot and killed a former girlfriend and another employee of a nursing home, and fatally shot the Kirkersville police chief responding to the scene. Hartless' former girlfriend had recently obtained a court protection order against Hartless. Investigators later found more than 60 firearms in the home of Hartless, who was found dead at the scene of the attack, having turned his gun on himself, according to local authorities.",3,0,3,Workplace,43,Yes,"Hartless had a violent criminal history; his former girlfriend had submitted a letter in court recently stating that he had ""a severe mental disorder.""",NA,-,"handgun, shotgun",-,White,M,39.959034,-82.596508,Mass,2017
Planned Parenthood clinic,"Colorado Springs, Colorado",Colorado,11/27/15,"Robert Lewis Dear, 57, shot and killed a police officer and two citizens when he opened fire at a Planned Parenthood health clinic in Colorado Springs, Colorado. Nine others were wounded. Dear was arrested after an hours-long standoff with police.",3,9,12,Workplace,57,Unclear,"The judge in the case has not publicly released Dear's medical and mental health records. As of April 5, 2016, Dear was undergoing a competency evaluation. Dear had a history of disputes with his relatives and neighbors. At a hearing in December 2015, he said, ""I am a warrior for the babies.""",NA,Unclear,Long gun,Reportedly an AK-47 style semiautomatic rifle and others. Authorities had not released details on Dear's weapons as of April 2016.,White,M,38.881031,-104.849057,Mass,2015
Chuck E. Cheese's killings,"Aurora, Colorado",Colorado,12/14/93,"Nathan Dunlap, 19, a recently fired Chuck E. Cheese's employee, went on a rampage through his former workplace and was arrested the following day. He now awaits execution on death row.",4,1,5,Workplace,19,Unclear,"While he was in prison awaiting trial, he started acting bizarre by stripping naked and playing with his feces, apparently to avoid the death penalty. A state doctor testified that Dunlap was was faking his mental illness. ",NA,Unknown,One semiautomatic handgun,.25-caliber semiautomatic handgun,black,M,39.675599,-104.844845,Mass,1993
Watkins Glen killings,"Watkins Glen, New York",New York,10/15/92,"John T. Miller, 50, killed four child-support workers in a county office building before turning the gun on himself.  Miller was upset about a court order garnishing his paycheck to cover overdue child-support payments.",5,0,5,Other,50,Yes,"The day before the shooting, he told child-support collection office workers that he was considering suicide. He had been convicted of felonious assault for pointing a revolver at police officers responding to a domestic violence report at this girlfriend's apartment. ",1,"Mumford Sports in Litchfield, Ohio",One semiautomatic handgun,9mm Llama semiautomatic handgun,white,M,42.3810555,-76.8705777,Mass,1992
Luby's massacre,"Killeen, Texas",Texas,10/16/91,"George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide.",24,20,44,Other,35,No,"Acquaintances described him as troubled, unstable, combative, and misogynistic. He made convenience store employees ""nervous.""",1,"Mike's Gun Shop in Henderson, Nev.",Two semiautomatic handguns,"9mm Glock 17, 9mm Ruger P89 semiautomatic handguns",white,M,31.1171194,-97.7277959,Mass,1991
GMAC massacre,"Jacksonville, Florida",Florida,6/18/90,"James Edward Pough, 42, opened fire at a General Motors Acceptance Corporation office before committing suicide. (The day prior, Pough killed a pimp and prostitute and injured two others. Those victims are not included in the mass murder count.)",10,4,14,Other,42,No,"Police speculated he had a ""grudge"" against the people he killed. ",1,Unknown,"One rifle, one revolver",.30-caliber Universal M1 carbine rifle; .38-caliber revolver,black,M,30.3321838,-81.655651,Mass,1990
Shopping centers spree killings,"Palm Bay, Florida",Florida,4/23/87,"Retired librarian William Cruse, 59, was paranoid neighbors gossiped that he was gay. He drove to a Publix supermarket, killing two Florida Tech students en route before opening fire outside and killing a woman. He then drove to a Winn-Dixie supermarket and killed three more, including two police officers. Cruse was arrested after taking a hostage and died on death row in 2009.",6,14,20,Other,59,Yes,"He suffered from paranoid delusions. A judge found that he suffered from ""extreme mental illness.""",1,"Gun store in Norwood, Ohio; The Oaks Trading Post in Melbourne, Fla.","One rifle, one revolver, one shotgun","Sturm, Ruger Mini-14 semiautomatic rifle; 20-gauge Winchester pump-action shotgun; .357 Ruger Blackhawk revolver",white,M,28.0331886,-80.6429695,Spree,1987
San Ysidro McDonald's massacre,"San Ysidro, California",California,7/18/84,"James Oliver Huberty, 41, opened fire in a McDonald's restaurant before he was shot dead by a police officer.",22,19,41,Other,41,Yes,"The day before the shooting, he tried to make an appointment at a mental health clinic. ",1,Unknown,"One semiautomatic handgun, one rifle (assault), one shotgun",9mm Browning P35 Hi-Power semiautomatic handgun; 9mm Israeli Military Industries Uzi Model A carbine semiautomatic rifle; 12-gauge Winchester 1200 pump-action shotgun,white,M,32.5520013,-117.0430813,Mass,1984
Welding shop shooting,"Miami, Florida",Florida,8/20/82,"Junior high school teacher Carl Robert Brown, 51, opened fire inside a welding shop and was later shot dead by a witness as he fled the scene.",8,3,11,Other,51,Yes,"His second wife left him because he refused to seek psychological help. He had become increasingly isolated. One former student said he was ""off his rocker.""",1,"Garcia Gun Center in Hialeah, Fla.",One shotgun,Mossberg 500 Persuader pump-action shotgun with pistol grip,white,M,25.796491,-80.226683,Mass,1982
Hialeah apartment shooting,"Hialeah, Florida",Florida,7/26/13,"Pedro Vargas, 42, set fire to his apartment, killed six people in the complex, and held another two hostages at gunpoint before a SWAT team stormed the building and fatally shot him.",7,0,7,Other,42,Unclear,His mother told authorities her son had been acting strangely and needed a psychiatric evaluation.,1,Florida Gun Center,9mm semi-automatic handgun,Glock 17,Latino,M,25.864338,-80.311775,Mass,2013
Pinewood Village Apartment shooting,"Federal Way, Washington",Washington,4/21/13,"Dennis Clark III, 27, shot and killed his girlfriend in their shared apartment, and then shot two witnesses in the building's parking lot and a third victim in another apartment, before being killed by police.",5,0,5,Other,27,No,-,1,Unknown,"Semiautomatic handgun, shotgun",".40 caliber semi-automatic handgun, pistol grip shotgun",Black,M,47.3129607,-122.3393665,Mass,2013
Tree of Life synagogue shooting,"Pittsburgh, Pennsylvania",Pennsylvania,10/27/18,"Robert D. Bowers, 46, shouted anti-Semitic slurs as he opened fire inside the Tree of Life synagogue during Saturday morning worship. He was armed with an assault rifle and multiple handguns and was apprehended after a standoff with police. His social media accounts contained virulent anti-Semitic content, and references to migrant caravan ""invaders"" hyped by President Trump and the Republican party ahead of the 2018 midterms elections.",11,6,17,Religious,46,-,-,1,"(Unclear; investigators confirmed he owned 10 guns in total, all purchased and possessed legally, and had a handgun license)",semiautomatic rifle; semiautomatic handguns,AR-15; Glock .357 (3),White,M,40.443898,-79.921398,Mass,2018
